-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Jimmy\AndroidStudioProjects\Trello\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6d5c63d685b52466bcb24b4b7a67b2cd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6d5c63d685b52466bcb24b4b7a67b2cd\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3802e2ee0f05f6e4e5c615686368de61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3802e2ee0f05f6e4e5c615686368de61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\86e49bda8b6c59991bea25eccb28fc91\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\86e49bda8b6c59991bea25eccb28fc91\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8b36ff44fe6cf4d0ac135f5afcb4c387\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a58126d15b605de9d2028624a26b6a1\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a58126d15b605de9d2028624a26b6a1\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4b5846c566fa99e680d96f694804a078\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4b5846c566fa99e680d96f694804a078\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\3f520554b2585f5bb9895866d85647ad\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a448d610e02ae173b0091763b5607b83\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72800c122f3b81ebacca0968791eb946\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\774a26659c01593b3cf56c0c7d8f1497\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\774a26659c01593b3cf56c0c7d8f1497\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62944c3a104f9b67f02f4b9f8b96559f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62944c3a104f9b67f02f4b9f8b96559f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a872e124137baa1a675052d48bae147b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\2af0c933ee11b6f6a04256f98b90d2f6\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62c377e665fa255ec95b10f77c73aafa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\62c377e665fa255ec95b10f77c73aafa\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0a469481a5accf4a5be797fb65eff29e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0a469481a5accf4a5be797fb65eff29e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\f350c84c4fb8551c4e9a067fccba1d83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b8b910d41c5e0c0367ee4b64cd43ddfd\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b4b3635fed0b2d20aa0c2d35a3963012\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b4b3635fed0b2d20aa0c2d35a3963012\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\549f1be9809941e324ed34230e45cbf1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\96a49b0d69930f1f03d7cc0503196eff\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\96a49b0d69930f1f03d7cc0503196eff\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fbb4cb93a363cb87c9262cd367887feb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fbb4cb93a363cb87c9262cd367887feb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\724eb53770b9fc02549ab79d48e2c823\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\eabb34c350cfaf4137912f70da518ba5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\eabb34c350cfaf4137912f70da518ba5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a260d44f2070e514ab410529b19ac77\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4a260d44f2070e514ab410529b19ac77\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\0547bf1299c7d1fb801caa547dc01263\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b0f6cbec7606ca486447b71e371d8c2e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b0f6cbec7606ca486447b71e371d8c2e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72d50c767df1f7d2fa99d413218a23b8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\72d50c767df1f7d2fa99d413218a23b8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d62b34a3efca53f962496613ae7599c2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8d005522cff06e3a16131d7b72216673\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8d005522cff06e3a16131d7b72216673\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a242e103f717c62267b8686d4d5d9608\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a242e103f717c62267b8686d4d5d9608\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4727bd569ce185a271c3927689ccb79c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4727bd569ce185a271c3927689ccb79c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d627b628ea242a3be61d17685f9c05ab\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d627b628ea242a3be61d17685f9c05ab\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\79c75271be373d6db0384c4b46a20ad8\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\79c75271be373d6db0384c4b46a20ad8\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\85cc86ee60a530709306ba5e14016635\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\85cc86ee60a530709306ba5e14016635\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\88c6a6992247b272319f256bd7380a8d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\88c6a6992247b272319f256bd7380a8d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\39bfba57bd3aa7792dbd27a0ac3f217d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a9dcd109b1eae51c561f93d804726985\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a9dcd109b1eae51c561f93d804726985\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4677b2b7e9ff86bafbf31e6b00629e08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\4677b2b7e9ff86bafbf31e6b00629e08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\92408e662e55b62715eaaa78fad323fa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\92408e662e55b62715eaaa78fad323fa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1ba6553e4f1a5a8069c903b3d6aceaf7\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\ed4f6bfb4478dd0d4484d9c21d36f8fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b6b5e5122dac2c227ef2232a099038fe\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\b6b5e5122dac2c227ef2232a099038fe\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fc20819634193bc55a7d2a3aaf9ef5a6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fc20819634193bc55a7d2a3aaf9ef5a6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\aeedb2ec4c819bced8c590aab6918b97\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\aeedb2ec4c819bced8c590aab6918b97\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d15da57972e92582fa039d83dc829e63\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d15da57972e92582fa039d83dc829e63\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6da589ee4cd499a3fd5599ac740d2744\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\6da589ee4cd499a3fd5599ac740d2744\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\cd887bec693b099f42eea6b70ea128bf\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\cd887bec693b099f42eea6b70ea128bf\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\44d8364fdff498cc228aa617c170ad98\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\44d8364fdff498cc228aa617c170ad98\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fe88887b56608b89cde44631cb50c6e5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\fe88887b56608b89cde44631cb50c6e5\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d990706e39ecfdecac0121ea4a1ff432\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\d990706e39ecfdecac0121ea4a1ff432\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8f1fdb4e39e7880df5252a9c7dec4486\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\8f1fdb4e39e7880df5252a9c7dec4486\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1f889357f1a8d3e27e4faba0111804d4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\1f889357f1a8d3e27e4faba0111804d4\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5d364c0b10d6fdaee15aaff4c869f5e2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5d364c0b10d6fdaee15aaff4c869f5e2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\5a1c7931519f071e62e140ac2df4e9de\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95ab74064a557a62a487ce8fd35d19de\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\95ab74064a557a62a487ce8fd35d19de\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a0c0b804c5fd7e505d36dea3556b07a1\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\a0c0b804c5fd7e505d36dea3556b07a1\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\c2b72b47ee84dbc95a8d54e5ee86f68f\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\c2b72b47ee84dbc95a8d54e5ee86f68f\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\114536af88371d99201a15f11e50287c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Jimmy\.gradle\caches\8.10.2\transforms\114536af88371d99201a15f11e50287c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
